date,location,transportation_type,predicted_Value
2021-08-24,Israel,driving,162.408485790213
2021-08-24,Italy,walking,174.355292144012
2021-08-24,Italy,driving,177.846020624783
2021-08-24,Mexico,walking,133.811763698957
2021-08-24,Mexico,driving,137.302492179729
2021-08-24,Russia,walking,158.107092430156
2021-08-24,Russia,driving,161.597820910928
2021-08-24,United States,walking,160.313064940347
2021-08-24,United States,driving,163.803793421118
2021-08-24,India,walking,137.664219387244
2021-08-24,India,driving,141.154947868015
2021-08-25,Brazil,walking,121.726092482568
2021-08-25,Brazil,driving,125.21682096334
2021-08-25,Indonesia,walking,93.7134642471967
2021-08-25,Indonesia,driving,97.2041927279683
2021-08-25,Israel,walking,160.371856431967
2021-08-25,Israel,driving,163.862584912739
2021-08-25,Italy,walking,176.488474834506
2021-08-25,Italy,driving,179.979203315277
2021-08-25,Mexico,walking,134.697079484194
2021-08-25,Mexico,driving,138.187807964966
2021-08-25,Russia,walking,158.966998323658
2021-08-25,Russia,driving,162.457726804429
2021-08-25,United States,walking,161.393649823949
2021-08-25,United States,driving,164.884378304721
2021-08-25,India,walking,139.299232083789
2021-08-25,India,driving,142.789960564561
2021-08-26,Brazil,walking,124.599505917741
2021-08-26,Brazil,driving,128.090234398513
2021-08-26,Indonesia,walking,96.3240557330107
2021-08-26,Indonesia,driving,99.8147842137823
2021-08-26,Israel,walking,163.10954773372
2021-08-26,Israel,driving,166.600276214491
2021-08-26,Italy,walking,179.957093640392
2021-08-26,Italy,driving,183.447822121163
2021-08-26,Mexico,walking,136.819980274861
2021-08-26,Mexico,driving,140.310708755633
2021-08-26,Russia,walking,161.128806919893
2021-08-26,Russia,driving,164.619535400664
2021-08-26,United States,walking,163.750907548851
2021-08-26,United States,driving,167.241636029622
2021-08-26,India,walking,142.150364417288
2021-08-26,India,driving,145.64109289806
2021-08-27,Brazil,walking,133.352469317259
2021-08-27,Brazil,driving,136.843197798031
2021-08-27,Indonesia,walking,104.942440474019
2021-08-27,Indonesia,driving,108.43316895479
2021-08-27,Israel,walking,156.863539888154
2021-08-27,Israel,driving,160.354268368926
2021-08-27,Italy,walking,189.342727629596
2021-08-27,Italy,driving,192.833456110367
2021-08-27,Mexico,walking,144.76144880189
2021-08-27,Mexico,driving,148.252177282662
2021-08-27,Russia,walking,169.060703008558
2021-08-27,Russia,driving,172.55143148933
2021-08-27,United States,walking,171.917168820819
2021-08-27,United States,driving,175.407897301591
2021-08-27,India,walking,150.863811914495
2021-08-27,India,driving,154.354540395266
2021-08-28,Brazil,walking,135.292474238505
2021-08-28,Brazil,driving,138.783202719277
2021-08-28,Indonesia,walking,106.828794769282
2021-08-28,Indonesia,driving,110.319523250054
2021-08-28,Israel,walking,173.482103753783
2021-08-28,Israel,driving,176.972832234555
2021-08-28,Italy,walking,192.022329612627
2021-08-28,Italy,driving,195.513058093398
2021-08-28,Mexico,walking,145.856147358279
2021-08-28,Mexico,driving,149.34687583905
2021-08-28,Russia,walking,170.063709006443
2021-08-28,Russia,driving,173.554437487215
2021-08-28,United States,walking,173.230900743256
2021-08-28,United States,driving,176.721629224028
2021-08-28,India,walking,152.813832043292
2021-08-28,India,driving,156.304560524064
2021-08-29,Brazil,walking,117.575371860227
2021-08-29,Brazil,driving,121.066100340999
2021-08-29,Indonesia,walking,89.056083110775
2021-08-29,Indonesia,driving,92.5468115915466
2021-08-29,Israel,walking,170.447924889107
2021-08-29,Israel,driving,173.938653369878
2021-08-29,Italy,walking,173.940233243129
2021-08-29,Italy,driving,177.4309617239
2021-08-29,Mexico,walking,127.437097250119
2021-08-29,Mexico,driving,130.92782573089
2021-08-29,Russia,walking,151.285547534934
2021-08-29,Russia,driving,154.776276015706
2021-08-29,United States,walking,154.901450823321
2021-08-29,United States,driving,158.392179304093
2021-08-29,India,walking,135.14433095003
2021-08-29,India,driving,138.635059430802
2021-08-30,Brazil,walking,121.817933882755
2021-08-30,Brazil,driving,125.308662363526
2021-08-30,Indonesia,walking,93.4802603605616
2021-08-30,Indonesia,driving,96.9709888413332
2021-08-30,Israel,walking,160.124585458231
2021-08-30,Israel,driving,163.615313939003
2021-08-30,Italy,walking,178.190031046126
2021-08-30,Italy,driving,181.680759526897
2021-08-30,Mexico,walking,131.034651414149
2021-08-30,Mexico,driving,134.525379894921
2021-08-30,Russia,walking,154.37959669455
2021-08-30,Russia,driving,157.870325175321
2021-08-30,United States,walking,158.637901102352
2021-08-30,United States,driving,162.128629583124
2021-08-30,India,walking,139.61903494415
2021-08-30,India,driving,143.109763424922
2021-08-31,Brazil,walking,122.32064750597
2021-08-31,Brazil,driving,125.811375986742
2021-08-31,Indonesia,walking,94.2758288382897
2021-08-31,Indonesia,driving,97.7665573190613
2021-08-31,Israel,walking,160.894123863935
2021-08-31,Israel,driving,164.384852344706
2021-08-31,Italy,walking,178.656022140846
2021-08-31,Italy,driving,182.146750621618
2021-08-31,Mexico,walking,130.780056155668
2021-08-31,Mexico,driving,134.27078463644
2021-08-31,Russia,walking,153.469298675951
2021-08-31,Russia,driving,156.960027156722
2021-08-31,United States,walking,158.925671299077
2021-08-31,United States,driving,162.416399779849
2021-08-31,India,walking,140.35251897221
2021-08-31,India,driving,143.843247452981
2021-09-01,Brazil,walking,123.925638578327
2021-09-01,Brazil,driving,127.416367059099
2021-09-01,Indonesia,walking,96.0454566657956
2021-09-01,Indonesia,driving,99.5361851465672
2021-09-01,Israel,walking,162.566124567651
2021-09-01,Israel,driving,166.056853048422
2021-09-01,Italy,walking,179.977893303342
2021-09-01,Italy,driving,183.468621784113
2021-09-01,Mexico,walking,131.424317405786
2021-09-01,Mexico,driving,134.915045886557
2021-09-01,Russia,walking,154.61783463518
2021-09-01,Russia,driving,158.108563115951
2021-09-01,United States,walking,160.138082593855
2021-09-01,United States,driving,163.628811074627
2021-09-01,India,walking,142.045377142933
2021-09-01,India,driving,145.536105623705
